0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040569
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049564,0.040569
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049564,0.040569
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049564,0.040569
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040566
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040566
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040566
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040566
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040566
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040563
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040563
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040563
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040563
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.040563
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.04056
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.04056
0.36501,-0.0037716,0.00016744,0.93099,-0.062894,0.049565,0.04056
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040559
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040559
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040557
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040556
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040556
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040556
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040556
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040553
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040553
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040553
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040553
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040553
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.04055
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.04055
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.04055
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.04055
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.04055
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040547
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040547
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040547
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040547
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049565,0.040547
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040544
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040544
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040544
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040544
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040544
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040541
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040541
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040541
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040541
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040541
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040538
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040538
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040538
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040538
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040538
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040535
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040535
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040535
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040535
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040535
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040532
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040532
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040532
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040532
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049566,0.040532
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040529
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040529
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040529
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040529
0.36501,-0.0037716,0.00016744,0.93099,-0.062892,0.049567,0.040529
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040526
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040526
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040526
0.36501,-0.0037716,0.00016744,0.93099,-0.062892,0.049567,0.040526
0.36501,-0.0037716,0.00016744,0.93099,-0.062892,0.049567,0.040526
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040523
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040523
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040523
0.36501,-0.0037716,0.00016744,0.93099,-0.062892,0.049567,0.040523
0.36501,-0.0037716,0.00016744,0.93099,-0.062892,0.049567,0.040523
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.04052
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.04052
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.04052
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.04052
0.36501,-0.0037716,0.00016744,0.93099,-0.062892,0.049567,0.04052
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040517
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040517
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040517
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040517
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049567,0.040517
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040514
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040514
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040514
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040514
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040514
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040511
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040511
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040511
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040511
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040511
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040508
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040508
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040508
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040508
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040508
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040505
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040505
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040505
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040505
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049568,0.040505
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049569,0.040503
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049569,0.040503
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049569,0.040503
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049569,0.040503
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049569,0.040502
0.36501,-0.0037716,0.00016744,0.93099,-0.062893,0.049569,0.0405
